05/05/2021	0	ENI Ponte Roma BZ	46.70	1.514	70.70	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	gasolio	70.70	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	_placeholder_	
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
																					
